// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\obj\Release\net10.0/" /p:OutDir="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0/" /p:OutputPath="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0/" in C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\obj\Release\net10.0/" /p:OutDir="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0/" /p:OutputPath="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0/" --output "C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0/" in C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032
// command took 12.97 sec and exited with 0
// ***** Done, took 00:00:14 (14.41 sec)   *****
// Found 9 benchmarks:
//   GradientBenchmarks.Reverse_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GradientBenchmarks.Reverse_NoPool: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GradientBenchmarks.Forward_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GradientBenchmarks.Reverse_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100]
//   GradientBenchmarks.Reverse_NoPool: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100]
//   GradientBenchmarks.Forward_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100]
//   GradientBenchmarks.Reverse_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000]
//   GradientBenchmarks.Reverse_NoPool: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000]
//   GradientBenchmarks.Forward_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GradientBenchmarks.Reverse_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c950db6a-caa2-4ac6-9361-7ade0fea5032.dll --anonymousPipes 1504 1512 --benchmarkName "AutoDiff.Tests.Benchmarks.GradientBenchmarks.Reverse_QuadraticGradient(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OBJBWG(IterationCount=3, LaunchCount=1, WarmupCount=1)

// Launch: 1 / 1
// Execute: dotnet c950db6a-caa2-4ac6-9361-7ade0fea5032.dll --anonymousPipes 1548 1488 --benchmarkName "AutoDiff.Tests.Benchmarks.GradientBenchmarks.Reverse_NoPool(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MSIYZX(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 404500.00 ns, 404.5000 us/op
WorkloadJitting  1: 1 op, 3810400.00 ns, 3.8104 ms/op

OverheadJitting  2: 16 op, 386700.00 ns, 24.1688 us/op
WorkloadJitting  2: 16 op, 440700.00 ns, 27.5438 us/op

WorkloadPilot    1: 16 op, 93000.00 ns, 5.8125 us/op
WorkloadPilot    2: 32 op, 144000.00 ns, 4.5000 us/op
WorkloadPilot    3: 64 op, 348600.00 ns, 5.4469 us/op
WorkloadPilot    4: 128 op, 504900.00 ns, 3.9445 us/op
WorkloadPilot    5: 256 op, 977500.00 ns, 3.8184 us/op
WorkloadPilot    6: 512 op, 2089300.00 ns, 4.0807 us/op
WorkloadPilot    7: 1024 op, 3291100.00 ns, 3.2140 us/op
WorkloadPilot    8: 2048 op, 7669600.00 ns, 3.7449 us/op
WorkloadPilot    9: 4096 op, 15899800.00 ns, 3.8818 us/op
WorkloadPilot   10: 8192 op, 23910600.00 ns, 2.9188 us/op
WorkloadPilot   11: 16384 op, 57570200.00 ns, 3.5138 us/op
WorkloadPilot   12: 32768 op, 94849200.00 ns, 2.8946 us/op
WorkloadPilot   13: 65536 op, 53808000.00 ns, 821.0449 ns/op
WorkloadPilot   14: 131072 op, 105353900.00 ns, 803.7865 ns/op
WorkloadPilot   15: 262144 op, 200099100.00 ns, 763.3175 ns/op
WorkloadPilot   16: 524288 op, 394102000.00 ns, 751.6899 ns/op
WorkloadPilot   17: 1048576 op, 736636800.00 ns, 702.5116 ns/op

OverheadWarmup   1: 1048576 op, 4464300.00 ns, 4.2575 ns/op
OverheadWarmup   2: 1048576 op, 4137400.00 ns, 3.9457 ns/op
OverheadWarmup   3: 1048576 op, 4100100.00 ns, 3.9102 ns/op
OverheadWarmup   4: 1048576 op, 4095700.00 ns, 3.9060 ns/op
OverheadWarmup   5: 1048576 op, 4179500.00 ns, 3.9859 ns/op
OverheadWarmup   6: 1048576 op, 4103200.00 ns, 3.9131 ns/op
OverheadWarmup   7: 1048576 op, 4184300.00 ns, 3.9905 ns/op
OverheadWarmup   8: 1048576 op, 4131200.00 ns, 3.9398 ns/op

OverheadActual   1: 1048576 op, 4354700.00 ns, 4.1530 ns/op
OverheadActual   2: 1048576 op, 4162200.00 ns, 3.9694 ns/op
OverheadActual   3: 1048576 op, 4171400.00 ns, 3.9782 ns/op
OverheadActual   4: 1048576 op, 4534800.00 ns, 4.3247 ns/op
OverheadActual   5: 1048576 op, 4223100.00 ns, 4.0275 ns/op
OverheadActual   6: 1048576 op, 4174800.00 ns, 3.9814 ns/op
OverheadActual   7: 1048576 op, 4194200.00 ns, 3.9999 ns/op
OverheadActual   8: 1048576 op, 4287700.00 ns, 4.0891 ns/op
OverheadActual   9: 1048576 op, 4184400.00 ns, 3.9906 ns/op
OverheadActual  10: 1048576 op, 4085500.00 ns, 3.8962 ns/op
OverheadActual  11: 1048576 op, 4137900.00 ns, 3.9462 ns/op
OverheadActual  12: 1048576 op, 4249600.00 ns, 4.0527 ns/op
OverheadActual  13: 1048576 op, 4157000.00 ns, 3.9644 ns/op
OverheadActual  14: 1048576 op, 4149800.00 ns, 3.9576 ns/op
OverheadActual  15: 1048576 op, 4172500.00 ns, 3.9792 ns/op

WorkloadWarmup   1: 1048576 op, 745733100.00 ns, 711.1865 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 713383000.00 ns, 680.3350 ns/op
WorkloadActual   2: 1048576 op, 691646300.00 ns, 659.6053 ns/op
WorkloadActual   3: 1048576 op, 747816300.00 ns, 713.1732 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 709208200.00 ns, 676.3536 ns/op
WorkloadResult   2: 1048576 op, 687471500.00 ns, 655.6239 ns/op
WorkloadResult   3: 1048576 op, 743641500.00 ns, 709.1918 ns/op
// GC:  105 0 0 3909091440 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 41228 has exited with code 0.

Mean = 680.390 ns, StdErr = 15.595 ns (2.29%), N = 3, StdDev = 27.011 ns
Min = 655.624 ns, Q1 = 665.989 ns, Median = 676.354 ns, Q3 = 692.773 ns, Max = 709.192 ns
IQR = 26.784 ns, LowerFence = 625.813 ns, UpperFence = 732.949 ns
ConfidenceInterval = [187.607 ns; 1,173.172 ns] (CI 99.9%), Margin = 492.782 ns (72.43% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2026-04-24 14:48 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GradientBenchmarks.Forward_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c950db6a-caa2-4ac6-9361-7ade0fea5032.dll --anonymousPipes 1836 1828 --benchmarkName "AutoDiff.Tests.Benchmarks.GradientBenchmarks.Forward_QuadraticGradient(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MQYOQS(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 275100.00 ns, 275.1000 us/op
WorkloadJitting  1: 1 op, 1932800.00 ns, 1.9328 ms/op

OverheadJitting  2: 16 op, 550000.00 ns, 34.3750 us/op
WorkloadJitting  2: 16 op, 648200.00 ns, 40.5125 us/op

WorkloadPilot    1: 16 op, 89600.00 ns, 5.6000 us/op
WorkloadPilot    2: 32 op, 170900.00 ns, 5.3406 us/op
WorkloadPilot    3: 64 op, 336200.00 ns, 5.2531 us/op
WorkloadPilot    4: 128 op, 610100.00 ns, 4.7664 us/op
WorkloadPilot    5: 256 op, 1050900.00 ns, 4.1051 us/op
WorkloadPilot    6: 512 op, 2051300.00 ns, 4.0064 us/op
WorkloadPilot    7: 1024 op, 4332200.00 ns, 4.2307 us/op
WorkloadPilot    8: 2048 op, 8416300.00 ns, 4.1095 us/op
WorkloadPilot    9: 4096 op, 18369200.00 ns, 4.4847 us/op
WorkloadPilot   10: 8192 op, 32162500.00 ns, 3.9261 us/op
WorkloadPilot   11: 16384 op, 63637600.00 ns, 3.8841 us/op
WorkloadPilot   12: 32768 op, 81388800.00 ns, 2.4838 us/op
WorkloadPilot   13: 65536 op, 20725100.00 ns, 316.2399 ns/op
WorkloadPilot   14: 131072 op, 35680100.00 ns, 272.2176 ns/op
WorkloadPilot   15: 262144 op, 86323700.00 ns, 329.2988 ns/op
WorkloadPilot   16: 524288 op, 195178800.00 ns, 372.2740 ns/op
WorkloadPilot   17: 1048576 op, 417649000.00 ns, 398.3011 ns/op
WorkloadPilot   18: 2097152 op, 882617900.00 ns, 420.8650 ns/op

OverheadWarmup   1: 2097152 op, 8248100.00 ns, 3.9330 ns/op
OverheadWarmup   2: 2097152 op, 8293200.00 ns, 3.9545 ns/op
OverheadWarmup   3: 2097152 op, 8195100.00 ns, 3.9077 ns/op
OverheadWarmup   4: 2097152 op, 8131900.00 ns, 3.8776 ns/op
OverheadWarmup   5: 2097152 op, 8277300.00 ns, 3.9469 ns/op
OverheadWarmup   6: 2097152 op, 8274600.00 ns, 3.9456 ns/op

OverheadActual   1: 2097152 op, 8289200.00 ns, 3.9526 ns/op
OverheadActual   2: 2097152 op, 8288900.00 ns, 3.9525 ns/op
OverheadActual   3: 2097152 op, 8362800.00 ns, 3.9877 ns/op
OverheadActual   4: 2097152 op, 8962100.00 ns, 4.2735 ns/op
OverheadActual   5: 2097152 op, 8045400.00 ns, 3.8363 ns/op
OverheadActual   6: 2097152 op, 8157100.00 ns, 3.8896 ns/op
OverheadActual   7: 2097152 op, 8265700.00 ns, 3.9414 ns/op
OverheadActual   8: 2097152 op, 8258900.00 ns, 3.9382 ns/op
OverheadActual   9: 2097152 op, 8273600.00 ns, 3.9452 ns/op
OverheadActual  10: 2097152 op, 8253300.00 ns, 3.9355 ns/op
OverheadActual  11: 2097152 op, 8580200.00 ns, 4.0914 ns/op
OverheadActual  12: 2097152 op, 8463000.00 ns, 4.0355 ns/op
OverheadActual  13: 2097152 op, 8277700.00 ns, 3.9471 ns/op
OverheadActual  14: 2097152 op, 8424900.00 ns, 4.0173 ns/op
OverheadActual  15: 2097152 op, 8176700.00 ns, 3.8990 ns/op

WorkloadWarmup   1: 2097152 op, 983755900.00 ns, 469.0914 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 940413000.00 ns, 448.4239 ns/op
WorkloadActual   2: 2097152 op, 863115600.00 ns, 411.5656 ns/op
WorkloadActual   3: 2097152 op, 827867700.00 ns, 394.7581 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 932135300.00 ns, 444.4767 ns/op
WorkloadResult   2: 2097152 op, 854837900.00 ns, 407.6185 ns/op
WorkloadResult   3: 2097152 op, 819590000.00 ns, 390.8110 ns/op
// GC:  109 0 0 4076863552 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 49580 has exited with code 0.

Mean = 414.302 ns, StdErr = 15.848 ns (3.83%), N = 3, StdDev = 27.450 ns
Min = 390.811 ns, Q1 = 399.215 ns, Median = 407.618 ns, Q3 = 426.048 ns, Max = 444.477 ns
IQR = 26.833 ns, LowerFence = 358.965 ns, UpperFence = 466.297 ns
ConfidenceInterval = [-86.490 ns; 915.094 ns] (CI 99.9%), Margin = 500.792 ns (120.88% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2026-04-24 14:48 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GradientBenchmarks.Reverse_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c950db6a-caa2-4ac6-9361-7ade0fea5032.dll --anonymousPipes 1780 1776 --benchmarkName "AutoDiff.Tests.Benchmarks.GradientBenchmarks.Reverse_QuadraticGradient(N: 100)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
